{(1, 2000): [1000, 1000, 252, 248, 38, 12.192827224731445, 131.71245670318604, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.06092393, 0.05607182, 0.04989027, 0.        , 0.06056449]), 0.3162277660168378, -0.7401103013667417, 0.090377, 0.019755, 0.3162277660168378, -0.5947314921697031, 7.824, 22], (68, 2000): [1000, 1000, 251, 249, 38, 6.323698282241821, 74.98296546936035, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.3162277660168378, -0.6210421881862246, 0.090377, 0.014302, 0.3162277660168378, -0.37262531291173484, 8.62, 22], (69, 2000): [1000, 1000, 251, 249, 38, 7.60859751701355, 93.78913807868958, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036597, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165077, 8.292, 21], (70, 2000): [1000, 1000, 253, 247, 38, 7.264033555984497, 94.54419541358948, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.22889074, 0.11300575, 0.22112946, 0.10705384, 0.        ,
       0.09632013, 0.088649  , 0.07887603, 0.06607506, 0.        ]), 0.21821789023599228, -0.6895274047277878, 0.045475, 0.021677, 0.21821789023599228, -0.45968493648519204, 7.268, 19], (71, 2000): [1000, 1000, 255, 245, 38, 8.155081033706665, 95.19837784767151, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13908144, 0.13733192, 0.13436544, 0.13009878, 0.        ,
       0.11705448, 0.10773202, 0.09585527, 0.08029871, 0.05818194]), 0.3162277660168378, -0.7744767773494845, 0.090377, 0.005714, 0.3162277660168378, -0.4951572838791786, 10.564, 26], (72, 2000): [1000, 1000, 255, 245, 38, 10.51876425743103, 92.71475195884705, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14561284, 0.15176901, 0.12504477, 0.12107408, 0.13024009,
       0.07489256, 0.08146033, 0.03345224, 0.06538748, 0.07106659]), 0.21821789023599228, -0.6875214248143025, 0.045475, 0.024682, 0.21821789023599228, -0.46007072788325487, 10.876, 19], (73, 2000): [1000, 1000, 256, 244, 38, 7.6988043785095215, 94.75517797470093, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.22433868, 0.13291002, 0.13003905, 0.08393985, 0.12039277,
       0.07552365, 0.0695088 , 0.09276886, 0.0518088 , 0.01876952]), 0.21821789023599228, -0.7659230506289273, 0.045475, 0.01191, 0.21821789023599228, -0.49559726805401183, 8.508, 22], (74, 2000): [1000, 1000, 251, 249, 38, 6.193722724914551, 95.79760313034058, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17098582, 0.14069581, 0.165188  , 0.13328549, 0.10195625,
       0.02398434, 0.0882967 , 0.07856256, 0.04935936, 0.04768567]), 0.21821789023599228, -0.7674326082948957, 0.045475, 0.016141, 0.21821789023599228, -0.4812712967273075, 5.06, 17], (75, 2000): [1000, 1000, 257, 243, 38, 7.2477898597717285, 92.78425908088684, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.3162277660168378, -0.6668394452036597, 0.090377, 0.012026, 0.3162277660168378, -0.4048668060165076, 7.576, 18], (76, 2000): [1000, 1000, 252, 248, 38, 7.190467119216919, 94.34082007408142, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12390422, 0.14273656, 0.13965333, 0.13521875, 0.09235276,
       0.10428094, 0.07997983, 0.09962761, 0.04769076, 0.03455524]), 0.21821789023599228, -0.6428336749817463, 0.045475, 0.032024, 0.21821789023599228, -0.4354679733747314, 6.848, 18], (77, 2000): [1000, 1000, 255, 245, 38, 6.592026472091675, 93.69904136657715, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036597, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165078, 5.66, 23], (78, 2000): [1000, 1000, 256, 244, 38, 7.583044052124023, 91.14769697189331, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16547224, 0.16339075, 0.15986137, 0.15478511, 0.14800287,
       0.13926564, 0.        , 0.        , 0.        , 0.06922201]), 0.21821789023599228, -0.6344301613258113, 0.045475, 0.022184, 0.21821789023599228, -0.6344301613258112, 8.332, 21], (79, 2000): [1000, 1000, 254, 246, 38, 7.609906435012817, 95.17252826690674, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.26326708, 0.17330361, 0.14836509, 0.10260992, 0.03924554,
       0.07385742, 0.08496908, 0.04536108, 0.05066577, 0.01835542]), 0.21821789023599228, -0.7890797553188981, 0.045475, 0.018073, 0.21821789023599228, -0.5247180098821098, 9.132, 22], (80, 2000): [1000, 1000, 251, 249, 38, 8.062131881713867, 92.48806571960449, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13320708, 0.13153145, 0.12869026, 0.12460381, 0.11914403,
       0.11211046, 0.10318176, 0.09180664, 0.        , 0.05572452]), 0.21821789023599228, -0.6931249406067862, 0.045475, 0.010311, 0.21821789023599228, -0.4256030337059214, 9.464, 19], (81, 2000): [1000, 1000, 253, 247, 38, 7.064462661743164, 109.45347476005554, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.31036209, 0.10215267, 0.09994609, 0.09677238, 0.0925321 ,
       0.08706954, 0.08013515, 0.07130077, 0.05972921, 0.        ]), 0.3162277660168378, -0.7555214129685994, 0.090377, 0.010362, 0.3162277660168378, -0.5477530244022346, 8.876, 21], (82, 2000): [1000, 1000, 251, 249, 38, 7.624901294708252, 120.27005672454834, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16703713, 0.16493595, 0.1613732 , 0.15624892, 0.07470127,
       0.07029135, 0.0646932 , 0.0575612 , 0.04821947, 0.03493832]), 0.21821789023599228, -0.6633025171343988, 0.045475, 0.021237, 0.21821789023599228, -0.4955708461348956, 7.248, 19], (83, 2000): [1000, 1000, 252, 248, 38, 8.93582272529602, 106.05393958091736, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976772, 0.045475, 0.012299, 0.21821789023599228, -0.45219194442381316, 6.468, 23], (84, 2000): [1000, 1000, 260, 240, 38, 7.955064296722412, 91.09236526489258, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.1564394 , 0.11585365, 0.15113482, 0.14633566, 0.17490456,
       0.06583169, 0.09088308, 0.0269546 , 0.02258008, 0.04908247]), 0.21821789023599228, -0.7461769103303164, 0.045475, 0.019772, 0.21821789023599228, -0.5105420965417954, 8.516, 21], (85, 2000): [1000, 1000, 256, 244, 38, 10.25016713142395, 91.26631736755371, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19085053, 0.1884498 , 0.13828435, 0.08926216, 0.12802643,
       0.08031233, 0.03695805, 0.03288366, 0.0550938 , 0.05987888]), 0.21821789023599228, -0.7578652809418795, 0.045475, 0.016213, 0.21821789023599228, -0.4703991398949598, 8.696, 22], (86, 2000): [1000, 1000, 253, 247, 38, 7.231500148773193, 91.5190007686615, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14805054, 0.0974588 , 0.14303041, 0.1384886 , 0.08828028,
       0.08306873, 0.11467945, 0.06802453, 0.05698468, 0.06193398]), 0.21821789023599228, -0.6577350253416951, 0.045475, 0.01997, 0.21821789023599228, -0.459513510855157, 6.248, 17], (87, 2000): [1000, 1000, 252, 248, 38, 7.482125997543335, 90.71449613571167, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.3162277660168378, -0.6210421881862247, 0.090377, 0.014302, 0.3162277660168378, -0.37262531291173484, 8.248, 20], (88, 2000): [1000, 1000, 251, 249, 38, 9.665052890777588, 89.88016533851624, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.21329451, 0.14040764, 0.13737472, 0.1330125 , 0.12718427,
       0.05983803, 0.11014481, 0.04900103, 0.        , 0.0297425 ]), 0.21821789023599228, -0.7334090140389428, 0.045475, 0.017771, 0.21821789023599228, -0.44783382273174394, 9.28, 23], (89, 2000): [1000, 1000, 253, 247, 38, 7.109835386276245, 92.53388595581055, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.28998656, 0.17180327, 0.16809218, 0.05425152, 0.10374875,
       0.04881201, 0.08984905, 0.03997189, 0.03348476, 0.        ]), 0.21821789023599228, -0.7835720990724819, 0.045475, 0.020132, 0.21821789023599228, -0.5506182317806629, 7.584, 21], (90, 2000): [1000, 1000, 254, 246, 38, 7.637158155441284, 92.25616002082825, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.3162277660168378, -0.6210421881862246, 0.090377, 0.014302, 0.3162277660168378, -0.37262531291173484, 8.58, 19], (91, 2000): [1000, 1000, 256, 244, 38, 9.719108581542969, 91.25193452835083, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.20029223, 0.16181405, 0.08795485, 0.15329146, 0.13028859,
       0.09194784, 0.05641662, 0.05019705, 0.05256308, 0.01523423]), 0.21821789023599228, -0.7413369623827665, 0.045475, 0.020822, 0.21821789023599228, -0.48535962559589196, 8.184, 19], (92, 2000): [1000, 1000, 255, 245, 38, 6.759099721908569, 91.29231476783752, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976773, 0.045475, 0.012299, 0.21821789023599228, -0.45219194442381316, 6.236, 20], (93, 2000): [1000, 1000, 252, 248, 38, 6.230022192001343, 89.78191947937012, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.3162277660168378, -0.6668394452036597, 0.090377, 0.012026, 0.3162277660168378, -0.4048668060165077, 3.804, 8], (94, 2000): [1000, 1000, 251, 249, 38, 7.981417179107666, 90.20363092422485, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036597, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165077, 3.904, 12], (95, 2000): [1000, 1000, 256, 244, 38, 6.827143430709839, 91.64305853843689, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17738671, 0.14596279, 0.14280987, 0.13827506, 0.13221625,
       0.07464658, 0.06870158, 0.06112768, 0.03413809, 0.0247354 ]), 0.21821789023599228, -0.744883392394259, 0.045475, 0.01416, 0.21821789023599228, -0.4480095765849529, 6.304, 17], (96, 2000): [1000, 1000, 251, 249, 38, 6.7750561237335205, 90.23788332939148, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036596, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165077, 7.44, 21], (97, 2000): [1000, 1000, 256, 244, 38, 8.39437484741211, 94.83053135871887, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17705663, 0.15734648, 0.22236885, 0.13249705, 0.07918213,
       0.05960615, 0.06857374, 0.02440557, 0.07155659, 0.00740681]), 0.21821789023599228, -0.7596603154329152, 0.045475, 0.023069, 0.21821789023599228, -0.510750339737875, 7.884, 19], (98, 2000): [1000, 1000, 252, 248, 38, 7.558867454528809, 94.52067852020264, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.20212184, 0.09978966, 0.13017883, 0.12604511, 0.09039163,
       0.08505544, 0.07828145, 0.09286858, 0.03889837, 0.05636909]), 0.21821789023599228, -0.7011423743667511, 0.045475, 0.017063, 0.21821789023599228, -0.43052601934800516, 6.796, 20], (99, 2000): [1000, 1000, 257, 243, 38, 7.920923948287964, 90.1163957118988, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.23078355, 0.11394025, 0.11147904, 0.10793912, 0.10320954,
       0.09711665, 0.08938208, 0.07952829, 0.06662147, 0.        ]), 0.21821789023599228, -0.716297013887402, 0.045475, 0.010479, 0.21821789023599228, -0.48455386233559544, 10.156, 20], (100, 2000): [1000, 1000, 250, 250, 38, 8.699723482131958, 92.01089596748352, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17426741, 0.17207528, 0.10101499, 0.13040979, 0.09352171,
       0.11733431, 0.08099217, 0.07206331, 0.        , 0.05832103]), 0.21821789023599228, -0.7317848056420517, 0.045475, 0.017418, 0.21821789023599228, -0.45179757565726686, 6.384, 21]}
