{(1, 500): [250, 250, 251, 249, 1, 8.79909348487854, 1.5340280532836914, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.10351794, 0.15332366, 0.15001175, 0.09683217, 0.09258926,
       0.15417719, 0.03547455, 0.06312743, 0.07932351, 0.05747534]), 0.21821789023599228, -0.6689145504986654, 0.045475, 0.026588, 0.21821789023599228, -0.4849630491115325, 5.012, 18], (69, 500): [250, 250, 252, 248, 1, 5.261995077133179, 1.0726673603057861, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19541521, 0.11171198, 0.05961759, 0.11544896, 0.11958951,
       0.14715415, 0.03983368, 0.04961918, 0.07125665, 0.0903531 ]), 0.21821789023599228, -0.7342109932626291, 0.045475, 0.021286, 0.21821789023599228, -0.4656888141410026, 4.332, 18], (70, 500): [250, 250, 254, 246, 1, 7.604884624481201, 1.0158822536468506, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.1148764 , 0.11343135, 0.14797486, 0.14327604, 0.10274857,
       0.16113816, 0.05932192, 0.05278206, 0.08843189, 0.01601875]), 0.3162277660168378, -0.8214607013274153, 0.090377, 0.009548, 0.3162277660168378, -0.4369471815571359, 11.48, 24], (71, 500): [250, 250, 257, 243, 1, 7.109348773956299, 0.9510066509246826, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.0610156 , 0.27111633, 0.05894667, 0.0856123 , 0.10914802,
       0.10270455, 0.09452496, 0.10513024, 0.03522737, 0.07657397]), 0.21821789023599228, -0.8494153046594544, 0.045475, 0.010203, 0.21821789023599228, -0.48179950067569066, 10.508, 22], (72, 500): [250, 250, 251, 249, 1, 6.82051420211792, 1.0175390243530273, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13724619, 0.06775987, 0.19888862, 0.19257308, 0.06137836,
       0.05775494, 0.05315522, 0.09459041, 0.07923912, 0.0574142 ]), 0.21821789023599228, -0.7454639153718492, 0.045475, 0.015749, 0.21821789023599228, -0.4698301987637706, 9.44, 21], (73, 500): [250, 250, 255, 245, 1, 6.325311899185181, 1.2083804607391357, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17819005, 0.08797429, 0.21518493, 0.08334076, 0.07968901,
       0.11247695, 0.03450635, 0.06140451, 0.12859759, 0.01863556]), 0.21821789023599228, -0.7807896662185619, 0.045475, 0.015311, 0.21821789023599228, -0.5123932184559312, 7.776, 18], (74, 500): [250, 250, 254, 246, 1, 5.859948396682739, 1.0359299182891846, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16064182, 0.15862109, 0.31038949, 0.        , 0.        ,
       0.13520024, 0.12443262, 0.11071474, 0.        , 0.        ]), 0.21821789023599228, -0.9238650749874512, 0.045475, 0.00672, 0.21821789023599228, -0.6012455249918334, 5.964, 20], (75, 500): [250, 250, 255, 245, 1, 6.441104412078857, 0.995244026184082, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.10963558, 0.10825646, 0.10591803, 0.20510939, 0.        ,
       0.09227209, 0.08492336, 0.07556111, 0.12659626, 0.09172771]), 0.21821789023599228, -0.7306068855498075, 0.045475, 0.014186, 0.21821789023599228, -0.510423988534797, 7.936, 19], (76, 500): [250, 250, 252, 248, 1, 6.3369176387786865, 1.0098214149475098, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12580792, 0.18633805, 0.121542  , 0.05884127, 0.05626301,
       0.15882471, 0.0974504 , 0.04335356, 0.07263524, 0.07894384]), 0.21821789023599228, -0.763728512621447, 0.045475, 0.012733, 0.21821789023599228, -0.5110664482955547, 8.116, 21], (77, 500): [250, 250, 254, 246, 1, 7.161293983459473, 1.0767724514007568, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17477508, 0.10354594, 0.13507902, 0.09809227, 0.12505887,
       0.11767612, 0.02707604, 0.04818217, 0.14126902, 0.02924547]), 0.21821789023599228, -0.6956253298334394, 0.045475, 0.025694, 0.21821789023599228, -0.48502316575542564, 7.976, 20], (78, 500): [250, 250, 254, 246, 1, 7.680227041244507, 1.3770580291748047, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12841685, 0.12680148, 0.20677078, 0.08008198, 0.11485952,
       0.14410518, 0.06631418, 0.02950174, 0.04942767, 0.05372062]), 0.21821789023599228, -0.6369388613050413, 0.045475, 0.033679, 0.21821789023599228, -0.4650044447564411, 9.456, 19], (79, 500): [250, 250, 255, 245, 1, 9.045280694961548, 1.42818021774292, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13908144, 0.13733192, 0.13436544, 0.13009878, 0.        ,
       0.11705448, 0.10773202, 0.09585527, 0.08029871, 0.05818194]), 0.21821789023599228, -0.7744767773494845, 0.045475, 0.005714, 0.21821789023599228, -0.49515728387917873, 8.248, 17], (80, 500): [250, 250, 258, 242, 1, 9.268850803375244, 1.4087777137756348, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.30804103, 0.07604154, 0.        , 0.0720365 , 0.13776014,
       0.12962758, 0.17895567, 0.05307566, 0.04446189, 0.        ]), 0.3162277660168378, -0.8787553173542134, 0.090377, 0.013216, 0.3162277660168378, -0.5694334456455303, 6.82, 17], (81, 500): [250, 250, 252, 248, 1, 10.424592018127441, 1.5062110424041748, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.3162277660168378, -0.6210421881862246, 0.090377, 0.014302, 0.3162277660168378, -0.3726253129117348, 9.952, 24], (82, 500): [250, 250, 253, 247, 1, 10.861237049102783, 1.4630401134490967, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.2399282 , 0.23691011, 0.11589633, 0.11221614, 0.        ,
       0.        , 0.09292379, 0.08267955, 0.0692613 , 0.05018458]), 0.3162277660168378, -0.7556309885076508, 0.090377, 0.014108, 0.3162277660168378, -0.5147051660849216, 9.064, 22], (83, 500): [250, 250, 252, 248, 1, 7.810277223587036, 1.421856164932251, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.18139691, 0.1791151 , 0.11683071, 0.05656042, 0.10816422,
       0.05088942, 0.09367296, 0.08334613, 0.10472955, 0.02529459]), 0.21821789023599228, -0.6844467841678851, 0.045475, 0.020561, 0.21821789023599228, -0.4415785704308936, 4.404, 16], (84, 500): [250, 250, 252, 248, 1, 8.839621782302856, 1.529273509979248, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14343167, 0.14162742, 0.13856815, 0.13416804, 0.12828918,
       0.        , 0.11110169, 0.        , 0.08281031, 0.12000354]), 0.21821789023599228, -0.8117945042982991, 0.045475, 0.007585, 0.21821789023599228, -0.5237383898698704, 7.328, 21], (85, 500): [250, 250, 251, 249, 1, 10.233985185623169, 1.701117992401123, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.        , 0.17938016, 0.0877527 , 0.16993238, 0.16248643,
       0.07644709, 0.07035869, 0.1252042 , 0.05244227, 0.07599607]), 0.21821789023599228, -0.6882236341813713, 0.045475, 0.021947, 0.21821789023599228, -0.5058029118682368, 9.6, 23], (86, 500): [250, 250, 254, 246, 1, 9.502933263778687, 1.4169034957885742, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.15569211, 0.15373364, 0.05013762, 0.14563663, 0.09283684,
       0.08735629, 0.08039906, 0.03576779, 0.08988888, 0.10855114]), 0.21821789023599228, -0.6348330398486167, 0.045475, 0.029388, 0.21821789023599228, -0.426380399898325, 9.44, 21], (87, 500): [250, 250, 254, 246, 1, 10.27936577796936, 1.5295109748840332, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.22967259, 0.11339176, 0.0277356 , 0.10741952, 0.07703453,
       0.14497372, 0.06671386, 0.11871818, 0.06630077, 0.04803947]), 0.21821789023599228, -0.6918827324893739, 0.045475, 0.02777, 0.21821789023599228, -0.461255154992916, 8.988, 17], (88, 500): [250, 250, 251, 249, 1, 9.399376153945923, 1.4196536540985107, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.10662489, 0.10528365, 0.13734591, 0.13298461, 0.15894701,
       0.05982548, 0.11012172, 0.07348614, 0.04103994, 0.07434066]), 0.21821789023599228, -0.7364997312093113, 0.045475, 0.015855, 0.21821789023599228, -0.45098441690790436, 9.02, 20], (89, 500): [250, 250, 256, 244, 1, 10.987573623657227, 1.4461207389831543, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.09383198, 0.12353554, 0.1813006 , 0.11702903, 0.11190116,
       0.07897137, 0.12113656, 0.02155641, 0.07223189, 0.07850546]), 0.21821789023599228, -0.6966727238787439, 0.045475, 0.023723, 0.21821789023599228, -0.4454137087093608, 10.956, 22], (90, 500): [250, 250, 251, 249, 1, 9.824702501296997, 1.0332436561584473, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.14999709, 0.07405513, 0.14491095, 0.14030943, 0.06708074,
       0.06312068, 0.11618724, 0.05168918, 0.12990129, 0.06274828]), 0.3162277660168378, -0.7462574873267658, 0.090377, 0.013185, 0.3162277660168378, -0.4450159328095392, 8.64, 23], (91, 500): [250, 250, 254, 246, 1, 6.4445271492004395, 0.9983315467834473, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.15453023, 0.22887957, 0.07464519, 0.03613745, 0.06910802,
       0.16257072, 0.02992465, 0.10650261, 0.08921807, 0.04848348]), 0.3162277660168378, -0.75823060238417, 0.090377, 0.020628, 0.3162277660168378, -0.5254714407220524, 6.732, 18], (92, 500): [250, 250, 254, 246, 1, 9.416232109069824, 1.5028512477874756, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.18120276, 0.13419254, 0.08752925, 0.08474983, 0.08103634,
       0.11437863, 0.10526929, 0.03122135, 0.10461746, 0.07580255]), 0.21821789023599228, -0.7402309201854862, 0.045475, 0.01496, 0.21821789023599228, -0.46729661441877063, 8.192, 23], (93, 500): [250, 250, 251, 249, 1, 8.946532011032104, 1.404292345046997, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12054241, 0.05951305, 0.11645503, 0.16913565, 0.0539082 ,
       0.15217733, 0.04668587, 0.04153906, 0.13919038, 0.10085301]), 0.21821789023599228, -0.7482696904663322, 0.045475, 0.019045, 0.21821789023599228, -0.5061824376684012, 5.96, 17], (94, 500): [250, 250, 257, 243, 1, 11.027610540390015, 1.4496090412139893, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.06954442, 0.20600883, 0.13437258, 0.06505285, 0.12440484,
       0.05853035, 0.10773775, 0.09586037, 0.08030298, 0.05818504]), 0.21821789023599228, -0.7808664611848255, 0.045475, 0.010084, 0.21821789023599228, -0.5015321173463513, 11.196, 20], (95, 500): [250, 250, 257, 243, 1, 9.586192607879639, 1.2876369953155518, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13535845, 0.17820769, 0.17435825, 0.21102707, 0.04035609,
       0.07594741, 0.        , 0.03109646, 0.07814924, 0.07549934]), 0.3162277660168378, -0.7825770517387124, 0.090377, 0.019558, 0.3162277660168378, -0.5107344969242124, 7.636, 19], (96, 500): [250, 250, 251, 249, 1, 6.398590326309204, 1.2376940250396729, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.14332959, 0.14152663, 0.13846954, 0.13407255, 0.12819788,
       0.12062982, 0.11102262, 0.        , 0.08275138, 0.        ]), 0.3162277660168378, -0.771964337122591, 0.090377, 0.007125, 0.3162277660168378, -0.4841132283650147, 8.404, 22], (97, 500): [250, 250, 251, 249, 1, 5.287374019622803, 0.9818301200866699, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11562586, 0.22834277, 0.11170519, 0.10815809, 0.10341891,
       0.        , 0.0895634 , 0.07968962, 0.06675662, 0.09673953]), 0.21821789023599228, -0.7599706863364133, 0.045475, 0.009577, 0.21821789023599228, -0.5277574210669536, 3.648, 10], (98, 500): [250, 250, 251, 249, 1, 6.443026781082153, 1.019873857498169, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.18943843, 0.09352773, 0.09150746, 0.08860171, 0.        ,
       0.1594362 , 0.07336919, 0.13056143, 0.05468617, 0.11887167]), 0.21821789023599228, -0.7349645680454168, 0.045475, 0.016684, 0.21821789023599228, -0.5447384445513086, 8.84, 22], (99, 500): [250, 250, 251, 249, 1, 6.306917428970337, 1.0510244369506836, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.18374459, 0.18143324, 0.11834276, 0.11458488, 0.16434616,
       0.05154804, 0.04744265, 0.04221241, 0.07072332, 0.02562196]), 0.21821789023599228, -0.7939461029698807, 0.045475, 0.012087, 0.21821789023599228, -0.4249289001810632, 4.9, 17], (100, 500): [250, 250, 252, 248, 1, 6.462865114212036, 0.9812216758728027, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.        , 0.0917998 , 0.1796337 , 0.17392958, 0.08315425,
       0.0782453 , 0.14402738, 0.06407465, 0.10735167, 0.07778367]), 0.21821789023599228, -0.738359830537328, 0.045475, 0.016117, 0.21821789023599228, -0.5516481492520267, 9.044, 21]}
